FakeOrTrue,Title
TRUE,U.S. agency to recommend scaling back some national monuments
TRUE,"Iran hardliners, pragmatists show unity in response to Trump"
FAKE, Numbskull Ben Carson Just Managed To P*ss Off Every Decent Parent In America
FAKE,"GOODBYE, LONDON! Here??s The Lowdown On The Muslim Mayor Who Calls Moderate Muslims ??Uncle Toms? [Video]"
FAKE,(VIDEO) MARK STEYN ON ??AMERICAN RELEVANCE?? IN THE WORLD
FAKE,FAMILY THREATENED AT GUNPOINT FOR DISPLAYING CONFEDERATE FLAG ON PRIVATE PROPERTY??Police Let Suspect Go [Video]
FAKE,"GA SUPREME COURT Denies KKK Right To ??Adopt A Highway???While IL City ??Unanimously, Proudly? Names Street After Black Panther"
TRUE,Judge tells Trump University litigants they would be wise to settle
TRUE,Ukraine airport says tightened security after cyber attack
TRUE,"Praising her experience, Obama boosts Clinton's pitch to Democratic voters"
TRUE,Anthem to pare back Obamacare offerings in Nevada and Georgia
TRUE,U.S. lawmakers blast Obama administration over ex-Guantanamo prisoner
TRUE,Democrats to study every option to halt Obamacare repeal bill
FAKE,"WATCH: Wildly Popular, Outspoken Geert Wilders Is Being Called ??The Dutch Trump???Why His Plan To De-Islamize The Netherlands Is Resonating With Voters"
FAKE,BUDWEISER Unveils SUPER BOWL Ad That Distorts Truth About Trump??s Temporary Refugee Ban [VIDEO]
TRUE,South Korea sees more possible North Korea ballistic missile tests: defense ministry
TRUE,"Chicago police, lawmakers seek harsher sentences for gun offenders"
FAKE,"IS CONSERVATIVE NEWS BEING PUNISHED For Trump Win? FACEBOOK Developing Feature To Promote ??Handpicked? News, Videos In Users News Feeds"
FAKE, WATCH: Ben Carson??s Excuse For Violence Of Trump Campaign STUNS CNN Hosts
FAKE, WATCH: Kellyanne Conway Gets OWNED By NBC Host For Whining About How Media Covers Trump
TRUE,No new ski boycott: EU changes tune on Austrian right
FAKE,MIKE ROWE SENDS A BRUTAL MESSAGE To The Media Trying To Label TRUMP Supporters As ??Uneducated?
FAKE,BOMBSHELL: Comey Reveals AG Lynch Asked Him To Refer To Clinton Email Probe As ??Matter NOT Investigation? [Video]
TRUE,U.S. denies breaking into Russian diplomatic apartments in San Francisco
FAKE,FACEBOOK??S VP Of Ads BLASTS MEDIA: Majority Of Russian Ad Spend Happened AFTER Election??Media Knows Truth But Won??t Report It ??Because It Doesn??t Align With Narrative of Trump And The Election?
FAKE," Trump Just Visited His Home State, And New Yorkers Told Him To Get F*cked (IMAGES/VIDEO)"
TRUE,Britain says 'conceivable' Manchester attack might have been stopped
FAKE,LOU DOBBS WARNS: ??Coup d??etat against Trump in full swing???Who??s behind it? [Video]
TRUE,Senate confirms Callista Gingrich as U.S. Ambassador to Vatican
TRUE,Catalonia refuses to send weekly accounts to Madrid before referendum
FAKE," Road Raging Texas ??Good Guy With A Gun?? Shoots Woman In The Head, Leaves Her For Dead"
FAKE,PICTURE OF Cop Walking Son To School On Day He Was Murdered Appears On Social Media Same Day MEDIA TRASHED TRUMP Over Joke He Made To Cops About Getting Tough On Criminals Who Kill Innocent People
FAKE,MSNBC??S JOY REID Gets a Huge Dose of KARMA from an Unlikely Source??Apologizes on Social Media
TRUE,Protesters flood Barcelona demanding release of separatist leaders
TRUE,U.S. has 'ironclad' commitment to NATO mutual defense: White House
FAKE,GLOBALIST COMMIE BILL DE BLASIO Abandons NYC for G20 Protests??Will Phony de Blasio aka Warren Wilhelm Jr. Get in Touch with his German Roots?
FAKE, White House Officials Push For Kushner To Step Aside Amid Russia Scandal
FAKE, Sarah Palin: My Husband Nearly Dying Made Me Realize How Important It Was To Elect Trump (VIDEO)
FAKE,COLLEGE STUDENTS ASKED TO SIGN A Petition Canceling Christmas??Did They Agree? [Video]
TRUE,Indiana Governor Pence says he will back Cruz for president
FAKE,"ANGRY LEFTIST CAUGHT On VIDEO Stealing Student??s Trump Hat??DEMANDS School Makes Him Stop Wearing Hat: ??F*** your f***ing freedom of speech, boy!?"
FAKE,WATCH DINESH D??SOUZA??S GREAT COMEBACK To A Student Who Called Him A ??Hack? [Video]
FAKE,"IN YOUR FACE! Following Obama??s Gun Control Rally, Ted Cruz Announces Engraved Shotgun Giveaway??One Lucky American Will Win"
FAKE,WATCH: ??NASTY? SAN JUAN MAYOR Continues To Bite The Hand That Feeds The People Who Elected Her
TRUE,Obama administration ends special immigration policy for Cubans
FAKE, Head Of Homeland Security Destroys Ted Cruz For Asking Extremely Dumb Question At Hearing (VIDEO)
FAKE, Trump Brags About Hurricane Size As Florida Braces For Disaster
TRUE,Anti-government chants ring out on anniversary of Ethiopian festival deaths
TRUE,Congressman seeks probe of chartered flights by U.S. energy secretary
FAKE,WATCH MSNBC Anchor Make Outrageous Claim About Her Pre-existing Condition For Obamacare [Video]
TRUE,Factbox: Wall Street's take on possible outcome of U.S. elections
FAKE,EP #7: Patrick Henningsen LIVE with guest Shawn Helton ?? ??Top Conspiracies of 2016??
TRUE,Deputy attorney general seeks meeting with top senators: Politico
TRUE,Britain preparing to transfer 400 million pounds to Iran - Telegraph newspaper
TRUE,Trump budget chief under fire over attack on Congressional budget analysts
FAKE, That Story Trump Just Told The Press About Obama And Air Force One NEVER Happened
TRUE,Nasralla practically assured of Honduras election win-official
FAKE,STUNNING DEVELOPMENT: OBAMA GIVES $75 MILLION US Tax Dollars To Mexico To Build Border Wall
FAKE,(VIDEO) JUSTICE DEPARTMENT AND FBI CLASH ON WHETHER TO CALL CHARLESTON MURDERS TERRORISM OR A HATE CRIME
TRUE,"Frankfurt to evacuate 60,000 people to defuse British WWII bomb"
FAKE, Ted Cruz??s Dirtiest Little Secret Has Been Right Under Our Noses The Whole Time (VIDEO)
FAKE, Trump??s Shady Medical Note Was Written By A ??Doctor?? With False Credentials (VIDEO)
FAKE,"SMOKING GUN? First FISA Request on Trump Tower Came After Bill Clinton, Obama??s AG Loretta Lynch Had Private Meeting On Plane"
FAKE, We May Soon Know The Sources Of Christopher Steele??s Trump ??Dossier??
TRUE,Mexican ruling party to pick presidential candidate on February 18
FAKE, Nate Silver: There??s a 79% Chance That Hillary Clinton Is Our Next President (VIDEO)
FAKE," Nazi Demonstration Turns Violent, Multiple Counter-Protesters Stabbed (VIDEO)"
FAKE, Ex-White House Press Secretary Just Dropped An AWESOME Obama Truthbomb That Will Make Trump PISSED
FAKE, Lewis Black SLAMS Cruz: He??s So Creepy That No One Notices He??s A Bully Too (VIDEO)
TRUE,Justice Department should analyze Dow-DuPont deal: senator
FAKE, Hannity BLOWS UP At Ted Cruz In Heated Interview: ??You Gotta Stop!?? (AUDIO/TWEETS)
FAKE, Trump Celebrates Easter By Bitching About Protests Demanding His Tax Returns And Gets POUNDED For It
TRUE,McConnell says will discuss Supreme Court pick with Trump
TRUE,Russia says will target U.S.-backed fighters in Syria if provoked
TRUE,U.S. State Department criticized over quiet release of human rights report
TRUE,McCain calls on Trump to back up wire-tapping claim
TRUE,Trump's 'bad hombres' and 'nasty woman' remarks stoke online outrage
TRUE,EU parliament's Brexit negotiator: 'major issues' unresolved on citizens' rights
FAKE,THE OBAMAS MILK EVERY LAST MINUTE: Will Throw Final Taxpayer Funded Bash For ??Major Donors?
TRUE,Maine governor mulls political future amid racism flap
TRUE,Kenyan police say four people killed during opposition demonstrations in past two weeks
FAKE, Rush Limbaugh: Legalize Rape By Calling It A Civil Rights Issue (AUDIO)
FAKE,"Viewers Are DEMANDING Shepard Smith Be FIRED After Fox News?? Leftist Host, Shepard Smith, Pulled UNBELIEVABLE Propaganda Stunt Last Night [VIDEO]"
TRUE,Top U.S. diplomat in China quits over Trump climate policy
TRUE,London police say have stood down after Oxford Street incident
TRUE,U.S. spy agencies probe another flank in Russian hacking
FAKE, Damning New Evidence Shows How Israel Bribed Republican Traitors To Sabotage Obama On Iran Deal
TRUE,Factbox: U.S. Congress investigates links between Trump and Russia
TRUE,"Vietnam, China avoid quarrel over South China Sea during visit"
FAKE, Republicans Were Just Told To Stop Talking About Healthcare Repeal Because It??s Political Suicide (DETAILS)
FAKE, Heidi Cruz Is Not Doing Her Husband Any Favors By What She Just Said On Camera
FAKE,"ARROGANT DEMOCRAT BILLIONAIRE Whose Father Co-Founded Hyatt Hotels, Tells MEN To Use GIRLS Restrooms To Protest Trump"
TRUE,Philippines to sanction firms involved in deadly fire if safety skirted
FAKE, This BEAUTIFUL Celebrity Farewell Video To President Obama Will Have You BAWLING (VIDEO)
FAKE, Eric Trump: My Dad ??Has Carried The Weight Of This Country For The Last 18 Months?? (VIDEO)
FAKE,MACY??S CELEBRATES AMERICA??S INDEPENDENCE BY PUTTING ILLEGAL ALIENS FIRST
TRUE,"Only 'miracles' can move Brexit talks forward by October, EU tells Britain"
TRUE,"UK government, including Johnson, united behind May's Brexit plan: spokeswoman"
FAKE, GOP Senator Says Flynn Stonewalling Russia Investigation
FAKE, KKK Just Threatened An 84-Year-Old Woman Who Fled Hitler After She Criticized Trump
TRUE,Senegal rebels issue warning over Astron's mineral sands mine
TRUE,"Car bomb explosion kills, injures dozens in Syria's Deir al-Zor: SANA"
FAKE,ANTIFA MANUAL FOUND On Evergreen College Campus: Shut Down Their Rallies??Force The Media To Show Our Side As The Righteous One
FAKE,"BLACK AMERICAN On How I Became A Republican: ??If You??re Voting?? Democrat, It??s Cuz You Want The (Food) Stamps??Get Your A*S Up And Get To Work, ******* Make America Great Again? [VIDEO]"
TRUE,"U.S., Cuba hold 'substantive' second round talks on claims"
TRUE,"Last exit from Myanmar, Rohingya wait for weeks on beach"
FAKE,THE TRUTH ABOUT Phony Global Warming: Why Our Snake-Oil-Salesman-In-Chief Is So Desperate To Sell Americans On This LIE
FAKE, You Will Not BELIEVE What Conservatives Actually Think About Scalia??s Death (SCREENSHOTS/VIDEO)
TRUE,"Biden, Cypriot President Anastasiades discuss Cyprus settlement: White House"
FAKE,HILLARY PANICS??Totally Freezes When Protesters Shout??Secret Service Jumps Onstage [Video]
FAKE,Los Angeles County records highest daily death toll.
FAKE,OBAMA TRIES TO CONDEMN TRUMP SUPPORTERS But Gets It Thrown Right Back In His Face [Video]
FAKE," Michelle Obama Poses In A Pretty Dress, So Racist Conservatives Call Her A ??Monkey?? (SCREENSHOTS)"
FAKE,FATHER OF STUDENT Released From N. Korean Prison Slams Obama??Uses ONE WORD To Describe President Trump That Will Make Liberals Cringe [VIDEO]
FAKE,??I LIVE IN ABSURDISTAN?: A Warning For America About Mass Migration [Video]
TRUE,Clinton leads Trump by 11 points in White House race: Reuters/Ipsos poll
TRUE,Trump to nominate CFTC acting head Giancarlo as permanent chairman
FAKE,WATCH HILLARY LIE About Libya To Supporters: ? We Didn??t Lose A Single Person?
FAKE,WATCH HOW ??Moderate American? Muslims Respond When Asked If They Prefer US or Sharia Law?
FAKE,HERE ARE THE KEY POINTS In Donald Trump??s Economic Speech YOU??LL WANT TO KNOW
FAKE,UPDATED VIDEO: IS THIS AMERICA? CONSERVATIVES And Their Families Experience SHOCKING ABUSE And SHAMING In Their Homes Ordered By Leftist DA As Part Of Insane Vendetta
TRUE,Chinese academics prod Beijing to consider North Korea contingencies
FAKE,"FBI POSTS $5,000 REWARD For Person Who Committed ??Hate Crime? With Bacon? [VIDEO]"
TRUE,Florida nursing home where deaths occurred was not on priority list: utility
FAKE, Trump Trolls Turn On GOP Moderates: ??You??re Gonna Get Primaried??
FAKE, Giuliani??s PATHETIC Excuse For Trump??s Bragging About Sexual Assault Will Disgust You
TRUE,Turkey's Erdogan says operation in Syria's Idlib largely completed
FAKE,[Video] OBAMA TAKES ADVANTAGE Of Opportunity To Speak In Front Of Communists in Panama About Racist America: ??There Are Dark Chapters in Our Own History??
FAKE, Trump Campaign Manager And CEO Outed As Members Of A Secret Far-Right Extremist Group
TRUE,Russia's foreign minister discussed Syria with his Turkish counterpart
TRUE,Tokyo Governor Koike to challenge Japanese PM Abe with new party
FAKE,Episode #199 ?? SUNDAY WIRE: ??Trigger Warning: ID Politics?? with Gilad Atzmon and Jay Dyer
TRUE,South Korea's Moon: Could curb U.S. military exercises before Olympics - NBC
FAKE, Even Staunch Republican Ben Stein Says He??d Support Sanders Or Clinton Over Trump (VIDEO)
TRUE,Kenya opposition calls for protests on date repeat election due
TRUE,Guatemala Congress withdraws bill that cut anti-graft penalties
FAKE,WOW! MAJOR CREDIT CARD COMPANY Still Sponsoring Central Park Production Depicting Assassination Of President Trump After Other Sponsors Flee [VIDEO]
TRUE,Catalan crisis to have an impact on Spain's 2018 growth: De Guindos
TRUE,Macron aiming for eurozone 'convergence' with Germany by March
TRUE,No. 2 Senate Republican: health bill to be discussed Tuesday before vote
TRUE,Kremlin: U.S. arms supplies to Ukraine would set back peace efforts
FAKE,SUNDAY SCREENING: CIA Secret Experiments (2008)
FAKE, Bill O??Reilly DESTROYS Donald Trump In A Rant That Shakes Fox News (VIDEO)
FAKE,CAN HALLOWEEN TELL US WHO??LL WIN THE WHITE HOUSE???Guess Which Candidate Is Crushing It In Sales?
TRUE,Russian long-range bombers strike Islamic State targets in Syria
FAKE,HILLARY??S CAMPAIGN MANAGER Deflects And Dodges Questions On Clinton E-mail Scandal And Sanctuary Cities [Video]
TRUE,Ethics office urges White House to weigh disciplining Conway
TRUE,Trump considering Goldman Sachs COO Cohn for energy secretary: Fox Business Network
FAKE,"CAMELOT COMES TO DC??First Lady, Trump Women Stun Viewers"
TRUE,U.S. taxpayers rush to claim deductions under threat from tax bill
TRUE,"In blow to Trump, U.S. appeals court refuses to reinstate travel ban"
TRUE,Petition filed in Kenya court challenging Kenyatta's election victory
TRUE,"Canada, Mexico vow to stick with NAFTA talks, Mexico works on Plan B"
FAKE, Dallas Morning News Endorses Hillary Clinton ?? The First Democrat In 75 Years
TRUE,Austrian coalition government to be sworn in on Monday - presidency
FAKE, WATCH: Trump Supporter Gets Totally CRUSHED By Robert Reich For Defending Anti-Labor Cabinet Pick
FAKE," Because Of Trump, We Need An Equal Rights Amendment NOW"
TRUE,Nigerian military labels Biafra separatist group a terrorist organization
TRUE,"London metro station incident caused by bomb, top UK police officer says"
FAKE,"BILL O??REILLY IS OUT At Fox News Over Alleged Sexual Remarks, Advances??Evidence Of ??Smear Campaign? By ??Far-Left? Has Been Uncovered"
TRUE,Women accusing Trump of sexual misconduct seek congressional probe
FAKE," Trump Brags he Owns An ??Original Renoir??, Yet The Real Painting Is Hanging In A Chicago Gallery"
TRUE,U.N. Security Council to meet on North Korea missile test on Friday
TRUE,N.Y. Times endorses Clinton in White House race
FAKE, MUST-SEE: Protester Hurls Tomatoes At Donald Trump During Iowa Rally (VIDEO)
FAKE,STUCK ON STUPID: While Liberals Trash Melania Trump??Shouldn??t We Be More Concerned With THIS BIT FROM OBAMA? [Video]
TRUE,Iraq parliament votes to halt transactions with Kurdistan: state TV
TRUE,Nobel peace laureate group urges nuclear powers to adopt ban-the-bomb treaty
FAKE,REPORT: TRUMP Has Chosen His Next Communications Director??And She Will Be Perfect For The Job!
FAKE, Trump Hired Flynn After Obama SPECIFICALLY Warned Him Not To ?? Now Karma Is Coming For Trump. Hard.
FAKE,TRUMP BLASTS MEDIA For LYING About Bust Of MLK JR Being Removed From Oval Office??Brings One Very Important Bust BACK Into The Oval Office
TRUE,Schumer: delay tax overhaul vote until new Alabama senator seated
